-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [:sqlite3-rtree] C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\sqlite3-rtree\build\.transforms\d7922221f6278e5a1912ee3bdcfada70\sqlite3-release\AndroidManifest.xml:2:1-15:12
MERGED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2946ca0ea6c89dab7d7d9fbc18e54292\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.florescu.android.rangeseekbar:rangeseekbar-library:0.3.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\1927a5a7e30afac971f319739eba08f4\jetified-rangeseekbar-library-0.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8b6b64f1eaaaab9a0d5c2e8d4ff44276\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\372101713946cc092167e830a30460a1\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d9782ae7a0e60849c2c04abb36296b32\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7310dd19b8adba3d30590143bc937b15\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\61fd76c3f848cf55f45e843ab08cdd70\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\983b05c78ba513d7461dfe3d9d241f81\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\061ceb63bc6254a5453f696c495e79e5\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40c3707e6f34f282ac59f590090a5147\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
